,x,y,’ñoŽÒ–¼
3266,-1.5012738,0.64570063,Š”Ž®‰ïŽÐƒI[ƒ‹ƒAƒoƒEƒg
3267,-1.4259363,0.2899233,Š”Ž®‰ïŽÐƒVƒXƒeƒ€@ƒfƒB
3268,-1.4157736,0.3450384,Š”Ž®‰ïŽÐƒNƒŠƒGƒCƒgEƒŒƒXƒgƒ‰ƒ“ƒcEƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3269,-0.26254633,-1.8642509999999999,‚³‚­‚çƒCƒ“ƒ^[ƒlƒbƒgŠ”Ž®‰ïŽÐ
3270,-0.32935312,-0.30212212,Š”Ž®‰ïŽÐ–²ƒeƒNƒmƒƒW[
3271,0.1462167,0.1667445,‚t‚k‚rƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
3272,-0.3559901,0.93024814,‚h‚m‚d‚r‚sŠ”Ž®‰ïŽÐ
3273,0.08346411,-0.17256379,Š”Ž®‰ïŽÐƒrƒWƒlƒXEƒuƒŒ[ƒNƒXƒ‹[
3274,-0.19319661,-1.2193215,ƒAƒEƒ“ƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒOŠ”Ž®‰ïŽÐ
3275,-0.5752527,0.29397693,Š”Ž®‰ïŽÐƒtƒH[ƒoƒ‹EƒŠƒAƒ‹ƒXƒgƒŒ[ƒg
3276,-0.38382990000000006,0.9386242,Š”Ž®‰ïŽÐƒtƒ@ƒ“ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒY
3277,-1.2358038,-0.6693611,Š”Ž®‰ïŽÐƒtƒ…[ƒgƒŒƒbƒN
3278,1.0875865,-1.5993686000000003,ƒ‰ƒCƒNŠ”Ž®‰ïŽÐ
3279,-0.4447394,0.3177627,ƒXƒ^[ƒeƒBƒAƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3280,0.43705973,-0.53684324,Š”Ž®‰ïŽÐƒ”ƒBƒ“ƒNƒX
3281,-0.6881670999999999,-0.82306856,ƒWƒFƒCEƒGƒXƒRƒ€ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3282,-0.71393424,-0.8310030999999999,Š”Ž®‰ïŽÐƒoƒ‹ƒNƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3283,0.032714967000000005,-0.5822951999999999,‚f‚l‚nƒNƒ‰ƒEƒhŠ”Ž®‰ïŽÐ
3284,-0.011945985,-0.19157462,ƒRƒlƒNƒVƒIŠ”Ž®‰ïŽÐ
3285,-0.82873595,-0.4530719,ƒGƒkEƒf[ƒ\ƒtƒgƒEƒFƒAŠ”Ž®‰ïŽÐ
3286,-1.6937900000000001,-0.4312614000000001,ƒqƒrƒmŠ”Ž®‰ïŽÐ
3287,-0.08168489,-0.5373271,Š”Ž®‰ïŽÐ‚¢‚¢¶Šˆ
3288,-1.0200006,-1.5710016000000002,Š”Ž®‰ïŽÐƒhƒŠƒRƒ€
3289,-0.62666965,-1.7664361000000002,ƒL[ƒEƒFƒAƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYŠ”Ž®‰ïŽÐ
3290,0.5445599,0.023341661,Š”Ž®‰ïŽÐƒGƒXƒv[ƒ‹
3291,0.62279147,-0.033458594,Š”Ž®‰ïŽÐƒTƒ“ƒ}ƒ‹ƒNƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3292,-0.51458734,-0.195726,‚v‚c‚aƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3293,-0.0487145,-0.17668554,Š”Ž®‰ïŽÐƒ†ƒjƒŠƒ^
3294,-0.8768921000000001,-0.23107168,ƒ†ƒiƒCƒeƒbƒhŠ”Ž®‰ïŽÐ
3295,-0.010842005,-0.55090624,Š”Ž®‰ïŽÐƒ‰ƒN[ƒ“
3296,1.4437919,-1.2147478999999999,ŽèŠÔ‚¢‚ç‚¸Š”Ž®‰ïŽÐ
3297,0.21087204,0.7213480999999999,Š”Ž®‰ïŽÐƒWƒFƒCƒeƒbƒN
3298,-0.45650613,0.31210086,Š”Ž®‰ïŽÐƒGƒkƒWƒFƒCƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3299,-0.14912923,-0.15791751,ƒCƒ[ƒWî•ñŠJ”­Š”Ž®‰ïŽÐ
3300,-0.13460502,-1.8863598999999998,ƒVƒXƒeƒ€EƒƒP[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ
3301,-1.2956226999999998,0.044718575,Š”Ž®‰ïŽÐƒ^ƒEƒ“ƒjƒ…[ƒXŽÐ
3302,1.8088408999999999,0.27310270000000003,Š”Ž®‰ïŽÐƒGƒRƒ~ƒbƒN
3303,-1.0390179,-0.006322319,Š”Ž®‰ïŽÐ–|–óƒZƒ“ƒ^[
3304,-1.3136813999999999,-0.46263283,–²‚ÌŠX‘n‘¢ˆÏˆõ‰ïŠ”Ž®‰ïŽÐ
3305,-0.3414147,0.92835605,Š”Ž®‰ïŽÐƒeƒBƒA
3306,-0.15457149,-0.89521116,Š”Ž®‰ïŽÐƒIƒEƒPƒCƒEƒFƒCƒ”
3307,-1.6873011999999998,-0.5726724,Š”Ž®‰ïŽÐƒ\ƒŠƒgƒ“ƒVƒXƒeƒ€ƒY
3308,-0.45085272,0.30773762,“ú–{ƒT[ƒhEƒp[ƒeƒBŠ”Ž®‰ïŽÐ
3309,-1.1548358,0.7966481,ƒTƒ€ƒVƒ“ƒOƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3310,0.24243575,0.7034789,Š”Ž®‰ïŽÐ‚â‚Ü‚ËƒƒfƒBƒJƒ‹
3311,-1.1352491000000002,-1.438524,Š”Ž®‰ïŽÐƒrƒ…[ƒeƒB‰Ô’d
3312,0.32598856,0.11784208,Š”Ž®‰ïŽÐ‚b‚c‚f
3313,-0.904595,-1.6189069,Š”Ž®‰ïŽÐƒAƒhƒEƒFƒCƒY
3314,-1.3179389,0.09512275,ƒ‚ƒWƒ…ƒŒŠ”Ž®‰ïŽÐ
3315,0.22601548,-1.8464432000000002,ƒTƒCƒo[ƒXƒeƒbƒvŠ”Ž®‰ïŽÐ
3316,-0.61689883,0.29323944,Š”Ž®‰ïŽÐƒZƒLƒ…ƒAƒ”ƒFƒCƒ‹
3317,0.27533266,-0.5824316999999999,ƒtƒ@[ƒXƒgƒuƒ‰ƒU[ƒYŠ”Ž®‰ïŽÐ
3318,1.289934,1.1168367000000001,Š”Ž®‰ïŽÐƒCƒ“ƒtƒHƒ}[ƒg
3319,0.17033684,-0.3095039,ƒAƒLƒiƒWƒXƒ^Š”Ž®‰ïŽÐ
3320,0.3568868,-0.56114936,ƒC[ƒTƒ|[ƒgƒŠƒ“ƒNŠ”Ž®‰ïŽÐ
3321,0.35862994,0.10529245,Š”Ž®‰ïŽÐƒ~ƒNƒVƒB
3322,-0.6658326,-1.7544799,Š”Ž®‰ïŽÐZ‘î‚ ‚ñ‚µ‚ñ•ÛØ
3323,-0.63075316,-0.99792486,ƒNƒ‹[ƒYŠ”Ž®‰ïŽÐ
3324,0.23964317,0.15505664,Š”Ž®‰ïŽÐƒƒfƒBƒAH–[
3325,-0.21990734,1.5283927,Š”Ž®‰ïŽÐƒCƒ“ƒ^[ƒXƒy[ƒX
3326,-0.21521148,-0.14384061,Š”Ž®‰ïŽÐ‚k‚h‚e‚t‚k‚k
3327,-1.4191921,0.26284194,Š”Ž®‰ïŽÐƒWƒFƒCƒGƒCƒV[ƒŠƒNƒ‹[ƒgƒƒ“ƒg
3328,-0.12091646,-0.7177460999999999,Š”Ž®‰ïŽÐƒnƒCƒp[
3329,-0.6143253000000001,-1.1801423,ƒXƒ^[Eƒ}ƒCƒJŠ”Ž®‰ïŽÐ
3330,-0.45536074,0.31938684,Š”Ž®‰ïŽÐ“ú–{‚l•‚`ƒZƒ“ƒ^[
3331,0.58180594,0.23222956,Š”Ž®‰ïŽÐƒAƒNƒƒfƒBƒA
3332,0.5586937,-0.27094227,“ú–{˜a‘•ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3333,0.58964247,-0.26662222,Š”Ž®‰ïŽÐƒAƒ‹ƒtƒ@ƒNƒXEƒt[ƒhEƒVƒXƒeƒ€
3334,-1.0121225,1.2064648999999998,Š”Ž®‰ïŽÐ‘å˜aƒRƒ“ƒsƒ…[ƒ^[
3335,0.56030816,0.23477255,Š”Ž®‰ïŽÐ‚l‚‰‚Ž‚‚’‚‰ƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY
3336,0.20940602,0.16067965,Š”Ž®‰ïŽÐ‚r‚q‚`ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3337,0.9961234,-0.83523005,ƒƒfƒBƒAƒtƒ@ƒCƒuŠ”Ž®‰ïŽÐ
3338,-1.1336919,0.67353684,Š”Ž®‰ïŽÐƒVƒXƒeƒ€ƒCƒ“ƒeƒOƒŒ[ƒ^
3339,0.20475613,-0.19914693,Š”Ž®‰ïŽÐƒŠƒ~ƒbƒNƒXƒ|ƒCƒ“ƒg
3340,-0.7913154,0.76173645,Š”Ž®‰ïŽÐ‚`‚b‚jƒOƒ‹[ƒv
3341,-0.42732546,1.4664233,ƒ\[ƒXƒlƒNƒXƒgŠ”Ž®‰ïŽÐ
3342,0.28005606,-0.58311623,Š”Ž®‰ïŽÐƒAƒhƒoƒ“ƒeƒbƒWƒŠƒXƒNƒ}ƒlƒWƒƒ“ƒg
3343,1.0613112,-0.7181877,Š”Ž®‰ïŽÐƒMƒKƒvƒ‰ƒCƒY
3344,-0.1637418,-0.15118985,Š”Ž®‰ïŽÐƒCƒ“ƒgƒ‰ƒ“ƒX
3345,0.27275723,0.15816863,Š”Ž®‰ïŽÐ‚s•‚bƒƒfƒBƒJƒ‹ƒTƒCƒGƒ“ƒX
3346,-1.1221681000000001,0.73207116,Š”Ž®‰ïŽÐƒqƒbƒv
3347,0.11152216,-0.33396575,‚…‚a‚`‚r‚dŠ”Ž®‰ïŽÐ
3348,1.2979622,0.29270348,Š”Ž®‰ïŽÐƒAƒoƒ“ƒg
3349,-0.643099,-1.7616439999999998,ƒAƒhƒ\ƒ‹“úiŠ”Ž®‰ïŽÐ
3350,0.40258333,-0.5445806,ƒC[EƒMƒƒƒ‰ƒ“ƒeƒBŠ”Ž®‰ïŽÐ
3351,1.7879421999999998,-0.33835062,Š”Ž®‰ïŽÐ’†L
3352,0.99219376,0.15601610000000002,Š”Ž®‰ïŽÐƒW[ƒ_ƒbƒg
3353,0.75978726,1.3838178,Š”Ž®‰ïŽÐŒõƒnƒCƒcEƒ”ƒFƒ‰ƒX
3354,-0.50657123,0.30940986,Š”Ž®‰ïŽÐ‚c‚cƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3355,1.7527582999999998,-0.7035604,ƒpƒXŠ”Ž®‰ïŽÐ
3356,0.1564934,0.14166382,‚Ž‚‚“ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3357,-0.47985659999999997,-1.821924,Š”Ž®‰ïŽÐƒlƒNƒXƒgƒWƒFƒ“
3358,-1.1433852,-1.4291922,ƒRƒ€ƒ`ƒ…ƒAŠ”Ž®‰ïŽÐ
3359,1.0476835,-0.30165178,Š”Ž®‰ïŽÐ‚n‚c‚jƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY
3360,0.8101139,-0.93404216,ƒtƒŠ[ƒrƒbƒgŠ”Ž®‰ïŽÐ
3361,0.8200417,-1.7493212,Š”Ž®‰ïŽÐƒAƒCƒtƒŠ[ƒN@ƒ‚ƒoƒCƒ‹
3362,0.42572907,-0.26537657,Š”Ž®‰ïŽÐƒPƒAƒlƒbƒg
3363,-1.1953497,-0.7095108,Š”Ž®‰ïŽÐƒ^ƒPƒGƒC
3364,-0.11522366,-0.53829944,ƒAƒCƒeƒBƒƒfƒBƒAŠ”Ž®‰ïŽÐ
3365,0.35902265,0.10223454,ƒpƒVƒtƒBƒbƒNƒVƒXƒeƒ€Š”Ž®‰ïŽÐ
3366,-1.2556555,0.01221921,Š”Ž®‰ïŽÐƒf[ƒ^EƒAƒvƒŠƒP[ƒVƒ‡ƒ“
3367,-1.0360253000000001,1.1799895,“ú–{ƒeƒNƒmEƒ‰ƒ{Š”Ž®‰ïŽÐ
3368,1.1948112,-0.5899389,—cŽ™Šˆ“®Œ¤‹†‰ïŠ”Ž®‰ïŽÐ
3369,1.8188379000000001,0.23558742,“ú–{¤‹ÆŠJ”­Š”Ž®‰ïŽÐ
3370,0.80468285,1.2972336000000002,Š”Ž®‰ïŽÐƒGƒkEƒeƒBEƒeƒBEƒf[ƒ^EƒCƒ“ƒgƒ‰ƒ}[ƒg
3371,-0.34384024,0.93076974,Š”Ž®‰ïŽÐƒgƒ‰ƒXƒgEƒeƒbƒN
3372,0.91587263,-0.9676234,Š”Ž®‰ïŽÐƒGƒXEƒGƒ€EƒGƒX
3373,1.7720096999999997,-0.23492487,‚t‚sƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
3374,-0.07632968,0.18786818,ƒCƒ“ƒtƒHƒeƒŠƒAŠ”Ž®‰ïŽÐ
3375,-0.23526202,1.5271096000000002,Š”Ž®‰ïŽÐ‚e‚q‚n‚m‚s‚d‚n
3376,1.3537335,1.0768824,ƒZ[ƒ‰[LŠ”Ž®‰ïŽÐ
3377,-0.33007708,0.9295781999999999,Š”Ž®‰ïŽÐƒlƒNƒXƒOƒ‹[ƒv
3378,0.25867367,-1.2758086000000002,ƒTƒCƒo[ƒRƒ€Š”Ž®‰ïŽÐ
3379,0.39173620000000003,0.09357428,Š”Ž®‰ïŽÐƒtƒ‹ƒXƒs[ƒh
3380,-0.16779907,-0.14919516,Š”Ž®‰ïŽÐƒAƒCƒ‹
3381,-0.62513375,-1.7675695,‚dE‚iƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3382,1.7798641,-0.33575684,ƒAƒNƒZƒ‹ƒ}[ƒNŠ”Ž®‰ïŽÐ
3383,0.8685127,-0.9627346,Š”Ž®‰ïŽÐƒW[ƒGƒkƒAƒCƒOƒ‹[ƒv
3384,-1.142179,-1.4251188,‚`‚‚‚‚Œ‚‚Ž‚ƒ‚…Š”Ž®‰ïŽÐ
3385,-0.04540098,-0.21626958,ƒ\ƒj[ƒtƒBƒiƒ“ƒVƒƒƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3386,-1.1060295,0.7128507,Š”Ž®‰ïŽÐ’nˆæV•·ŽÐ
3387,-0.08309714,0.18648322,Š”Ž®‰ïŽÐƒAƒ‹ƒgƒi[
3388,1.0221065999999999,-0.22304933,Š”Ž®‰ïŽÐƒ†ƒrƒLƒ^ƒX‚`‚hƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
3389,0.28392178,-0.58220434,Š”Ž®‰ïŽÐƒ‰ƒbƒN
3390,-0.28999975,-0.14222421,Š”Ž®‰ïŽÐƒXƒ^[ƒgƒgƒDƒfƒC
3391,-1.4917377,0.66299945,‚b‚c‚rŠ”Ž®‰ïŽÐ
3392,-0.6831786,-1.1468544,Š”Ž®‰ïŽÐƒŠƒ“ƒNƒAƒ“ƒhƒ‚ƒ`ƒx[ƒVƒ‡ƒ“
3393,0.24454050000000002,0.6183441999999999,ƒiƒmƒLƒƒƒŠƒAŠ”Ž®‰ïŽÐ
3394,0.3137462,0.13064413,Š”Ž®‰ïŽÐƒpƒ\ƒiƒOƒ‹[ƒv
3395,-1.3871433000000002,0.52403945,‚f‚b‚`Š”Ž®‰ïŽÐ
3396,0.34809685,-0.27575257,ƒlƒbƒgƒCƒ„[ƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
3397,0.2843691,-0.5801908,Š”Ž®‰ïŽÐ”Ž“W
3398,0.8271956,-1.7459929,‚s‚h‚rŠ”Ž®‰ïŽÐ
3399,1.5431683999999999,0.7474396,Š”Ž®‰ïŽÐƒCƒ“ƒTƒCƒg
3400,-1.660907,-0.06889286,ƒrƒŠƒ“ƒOƒVƒXƒeƒ€Š”Ž®‰ïŽÐ
3401,1.2033165000000001,1.1998886,ƒeƒbƒNƒtƒ@[ƒ€ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3402,-0.9165088,0.68603176,‘æˆê¶–½ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3403,1.3045533999999999,1.1011956,‘å˜aØŒ”Š”Ž®‰ïŽÐ
3404,-1.0010439,-1.5759412,Š”Ž®‰ïŽÐƒŠƒNƒ‹[ƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3405,0.27258897,0.15824269,Xƒrƒ‹Š”Ž®‰ïŽÐ
3406,-0.26263709999999996,1.4698498,‘S‘•ÛØŠ”Ž®‰ïŽÐ
3407,0.12967995,-0.18453892,ƒ}ƒbƒNƒXƒoƒŠƒ…‹ãBŠ”Ž®‰ïŽÐ
3408,0.5709238,-0.7441032,Š”Ž®‰ïŽÐƒNƒXƒŠ‚ÌƒAƒIƒLƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3409,0.055665995999999995,-1.7023214,ƒ‚ƒ‹ƒKƒ“EƒXƒ^ƒ“ƒŒ[‚l‚t‚e‚fØŒ”Š”Ž®‰ïŽÐ
3410,-0.47493329999999995,0.31588274,Š”Ž®‰ïŽÐƒ}[ƒLƒ…ƒŠƒAƒCƒ“ƒxƒXƒgƒƒ“ƒg
3411,1.3900187,-0.47529677,ƒtƒŠƒ…[Š”Ž®‰ïŽÐ
3412,1.4521844,-1.2024281,Š”Ž®‰ïŽÐ“ú–{­ô“ŠŽ‘‹âs
3413,0.5097006,0.8379585999999999,“ú–{»Ž†Š”Ž®‰ïŽÐ
3414,-1.6129969,0.31605938,ƒAƒ‹ƒsƒRƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3415,-0.20187758,-0.14172585,ƒlƒIƒXŠ”Ž®‰ïŽÐ
3416,0.59718156,-0.010069853,Š”Ž®‰ïŽÐƒeƒB[ƒP[ƒs[
3417,-0.7540489,0.7985326,Š”Ž®‰ïŽÐH’ÃŒ´
3418,0.7190656999999999,0.7530539,Š”Ž®‰ïŽÐ‚l‚r•‚b‚‚Ž‚“‚•‚Œ‚”‚‰‚Ž‚‡
3419,-0.19124929999999998,-0.14001863,Š”Ž®‰ïŽÐƒCƒiƒŠƒT[ƒ`
3420,0.13231955,-0.18489754,ƒEƒGƒ‹ƒVƒAƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3421,-0.13689587,-1.1197231,Š”Ž®‰ïŽÐƒI[ƒNƒlƒbƒg
3422,0.178839,0.13866057,Š”Ž®‰ïŽÐ“Œ‹ž¤•iŽæˆøŠ
3423,0.5595578,-1.3575851,‘å’Ëƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3424,1.7778468,0.356416,ƒAƒTƒqƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3425,0.55016506,0.021631387999999998,Š”Ž®‰ïŽÐì‹àƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3426,-1.6824906000000002,-0.36916220000000005,Š”Ž®‰ïŽÐƒtƒHƒŒƒXƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3427,0.5787521,0.23945704,Š”Ž®‰ïŽÐ‚â‚Ü‚Ñ‚±
3428,0.01601255,0.6594225,Š”Ž®‰ïŽÐƒCƒfƒAƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹
3429,1.0694371,-1.6083969,ƒp[ƒ\ƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3430,0.87304777,-0.92001665,Š”Ž®‰ïŽÐ‚i‚u‚bƒPƒ“ƒEƒbƒh
3431,0.23156966,1.4811822000000001,Š”Ž®‰ïŽÐƒgƒ‰ƒCƒXƒe[ƒW
3432,-1.4104778,0.5173947,ZÎƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3433,0.14289923,-0.17813745,Š”Ž®‰ïŽÐƒTƒj[ƒTƒCƒhƒAƒbƒv
3434,1.0689685,-1.2262483,Š”Ž®‰ïŽÐƒAƒXƒRƒbƒg
3435,-0.21822383,-0.47691137,Š”Ž®‰ïŽÐ¬ŠwŽÐ
3436,1.0188998,-0.8019363,Š”Ž®‰ïŽÐƒf[ƒ^ƒzƒ‰ƒCƒ]ƒ“
3437,1.2828739,0.30141667,Š”Ž®‰ïŽÐƒNƒŠƒGƒCƒg‚r‚cƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3438,-0.17805377,-0.82163906,Š”Ž®‰ïŽÐƒAƒTƒJ—Œ¤
3439,-0.28060696,1.5015296999999999,Š”Ž®‰ïŽÐƒŠƒjƒJƒ‹
3440,-1.4873385000000001,0.67411935,Š”Ž®‰ïŽÐ“dŽZƒVƒXƒeƒ€
3441,0.10165806,0.65735453,“àŠOƒgƒ‰ƒ“ƒXƒ‰ƒCƒ“Š”Ž®‰ïŽÐ
3442,0.18648352,0.14073704,Š”Ž®‰ïŽÐƒVƒ‡[ƒGƒCƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
3443,1.2975051000000002,-1.3942406,ƒI[ƒEƒCƒ‹Š”Ž®‰ïŽÐ
3444,1.7203065,0.46455932,–¾Ž¡ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3445,-0.47145346,-0.6818829000000001,Š”Ž®‰ïŽÐ¤H‘g‡’†‰›‹àŒÉ
3446,0.96071166,-0.045950588,ì“cƒeƒNƒmƒƒW[ƒYŠ”Ž®‰ïŽÐ
3447,0.16133536,0.13409056,Š”Ž®‰ïŽÐƒGƒXEƒfƒB[EƒGƒX@ƒoƒCƒIƒeƒbƒN
3448,0.7596395,-0.31820756,Š”Ž®‰ïŽÐ‚u‚n‚x‚`‚f‚d@‚f‚q‚n‚t‚o
3449,1.213855,-1.4481475000000001,ƒOƒŠ[Š”Ž®‰ïŽÐ
3450,0.48822224,-1.1892964,Š”Ž®‰ïŽÐ‹e’r»ìŠ
3451,0.5315221,-0.41802606,Š”Ž®‰ïŽÐƒfEƒEƒGƒXƒ^ƒ“EƒZƒ‰ƒsƒeƒNƒXŒ¤‹†Š
3452,-1.1173449,1.1232692,Š”Ž®‰ïŽÐƒVƒCƒGƒ€EƒVƒC
3453,-0.4260231,-0.6853406999999999,ƒ\[ƒoƒ‹Š”Ž®‰ïŽÐ
3454,0.69925845,-1.0286629,‚f‚l‚nƒyƒpƒ{Š”Ž®‰ïŽÐ
3455,-1.3803636000000001,0.00043997302000000005,Š”Ž®‰ïŽÐƒoƒCƒ^ƒ‹ƒP[ƒGƒXƒP[Eƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3456,0.94918543,-1.6891102999999998,Š”Ž®‰ïŽÐƒR[ƒG[ƒeƒNƒ‚ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3457,-1.5035615,0.6324644,Š”Ž®‰ïŽÐƒ\ƒPƒbƒc
3458,-0.121467695,-1.1072996000000002,Š”Ž®‰ïŽÐŠò•Œ’†”Z“y’nŒš•¨
3459,1.4196695,-1.3203636,Š”Ž®‰ïŽÐƒoƒŠƒ…[‚g‚q
3460,0.2335047,1.4820247,‘åŒ¤ˆãŠíŠ”Ž®‰ïŽÐ
3461,0.014354628500000001,-0.5619964,Š”Ž®‰ïŽÐƒOƒŠƒ€ƒX
3462,-0.7359464,1.3827838,Š”Ž®‰ïŽÐ¬“cŒ´‹@Ší
3463,1.0181281999999998,-0.8032832,ƒTƒ“ƒgƒŠ[ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3464,-0.32508448,1.4905276,‘åK–ò•iŠ”Ž®‰ïŽÐ
3465,0.18060076,-0.68887556,Š”Ž®‰ïŽÐƒtƒ@ƒ“ƒhƒNƒŠƒG[ƒVƒ‡ƒ“ƒOƒ‹[ƒv
3466,-1.283727,0.03934102,ƒeƒ‰Š”Ž®‰ïŽÐ
3467,-0.9059541999999999,-0.1978746,ƒNƒbƒNƒpƒbƒhŠ”Ž®‰ïŽÐ
3468,-0.045378945999999996,-0.21977755,ƒƒfƒBƒAƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3469,1.0933111,0.17167005,ƒtƒBƒfƒAƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3470,1.6153053999999998,-0.97928876,áˆóƒƒOƒ~ƒ‹ƒNŠ”Ž®‰ïŽÐ
3471,-0.17406234,-0.15102519,Š”Ž®‰ïŽÐ‚t‚j‚bƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3472,1.4354958999999998,-1.2417299,Š”Ž®‰ïŽÐ’r“còBƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3473,0.35369688,-0.5715051,ƒWƒ…[ƒeƒbƒNƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3474,-0.03105059,0.20062697,‚r‚g‚n|‚a‚hŠ”Ž®‰ïŽÐ
3475,-0.36387503,-0.41392565,Š”Ž®‰ïŽÐƒV[ƒ{ƒ“
3476,-0.2050661,-1.2754121999999999,Š”Ž®‰ïŽÐƒLƒƒƒ“ƒoƒX
3477,0.5468246999999999,-1.8438582,Š”Ž®‰ïŽÐŽO•H‘‡Œ¤‹†Š
3478,0.0065257334999999994,-1.8753978,Š”Ž®‰ïŽÐ“ú–{­ô‹à—ZŒöŒÉ
3479,0.1567974,0.17860797,ƒAƒ~ƒ^ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3480,-0.1673488,-0.15077005,ƒVƒ“ƒfƒ“EƒnƒCƒeƒbƒNƒXŠ”Ž®‰ïŽÐ
3481,0.66954386,0.73055077,“ú–{ŠC—mŒ@íŠ”Ž®‰ïŽÐ
3482,1.7836394,0.33112803,ƒ`ƒ€ƒj[Š”Ž®‰ïŽÐ
3483,1.2758359,-0.5588301999999999,ƒgƒ‚ƒjƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3484,0.65898633,0.76718175,ƒ„[ƒ}ƒ“Š”Ž®‰ïŽÐ
3485,-0.45393103,-0.67868733,ŠÛ‘P‚b‚g‚hƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3486,0.47101775,-1.3694437,ƒeƒNƒmƒzƒ‰ƒCƒ]ƒ“Eƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3487,0.25018013,-0.31391686,‚r‚n‚l‚o‚nƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3488,-0.1960902,-1.2285073,ƒŠ[ƒfƒBƒ“ƒOØŒ”Š”Ž®‰ïŽÐ
3489,-1.4530913,-1.057172,Š”Ž®‰ïŽÐƒGƒXƒNƒŠ
3490,0.18051061,0.12689257,‚i‚w‚s‚fƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3491,0.29823533,-1.2428678,ƒAƒjƒRƒ€@ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3492,-0.57572097,-0.17843966,Š”Ž®‰ïŽÐ‘åŒõ
3493,-0.37001318,0.93523055,Š”Ž®‰ïŽÐƒZƒ‹ƒV[ƒh
